0,"['1,2,0, {4, 23}']"
000,"['0,2,0, {445, 863}']"
1,"['0,3,0, {118, 86, 999}', '1,1,0, {20}']"
10,"['0,2,0, {1001, 502}']"
11,"['0,1,0, {1002}']"
12,"['0,1,0, {1003}']"
13,"['0,1,0, {1004}']"
14,"['1,1,0, {19}']"
1430438400,"['1,1,0, {86}']"
1430524799,"['1,1,0, {87}']"
1491,"['1,1,0, {85}']"
1952,"['0,1,0, {534}']"
2,"['0,1,0, {47}', '1,2,0, {3, 133}']"
20,"['0,1,0, {431}']"
2014,"['0,1,0, {793}']"
2015,"['0,1,0, {126}']"
20150501,"['1,1,0, {72}']"
20150502,"['1,1,0, {76}']"
2017,"['0,1,0, {123}']"
2018,"['0,11,0, {503, 643, 804, 360, 744, 840, 173, 48, 432, 274, 87}']"
20180501t070348z,"['1,1,0, {80}']"
20180501t070927z,"['1,1,0, {83}']"
2019,"['0,1,0, {1008}']"
20191013t140443,"['1,1,0, {78}']"
2020,"['0,1,0, {489}']"
22,"['0,1,0, {1005}']"
23,"['0,1,0, {311}']"
26,"['0,2,0, {273, 359}']"
30,"['0,1,0, {172}']"
50,"['0,1,0, {322}']"
6,"['0,1,0, {839}', '1,1,0, {18}']"
9,"['0,3,0, {1000, 642, 743}']"
900,"['0,1,0, {862}']"
980,"['0,1,0, {444}']"
a,"['0,15,0, {546, 387, 808, 861, 717, 973, 143, 655, 50, 443, 374, 917, 155, 796, 317}']"
academi,"['0,2,1,{354, 381}']"
achiev,"['0,1,0, {969}']"
act,"['0,1,0, {900}']"
aditi,"['0,2,1,{41, 63}']"
admiss,"['0,3,0, {816, 33, 35}']"
advanc,"['0,2,0, {561, 937}']"
aim,"['0,1,0, {574}']"
alexand,"['0,1,1,{634}']"
alexandru,"['0,1,1,{631}']"
algorithm,"['0,1,0, {393}']"
all,"['0,1,0, {101}']"
almaden,"['1,1,0, {100}']"
alumni,"['0,2,1,{91, 75}']"
amari,"['0,1,0, {526}']"
amazon,"['0,2,1,{812, 741}']"
an,"['0,3,0, {784, 194, 228}']"
analyz,"['0,1,1,{427}']"
and,"['0,40,4,{769, 514, 898, 132, 270, 145, 530, 147, 914, 153, 665, 411, 931, 805, 166, 556, 813, 821, 566, 950, 569, 953, 963, 68, 708, 965, 584, 591, 465, 849, 340, 470, 854, 982, 218, 607, 98, 247, 633, 636}', '1,2,0, {112, 121}']"
andi,"['0,1,0, {128}']"
app,"['0,2,0, {232, 139}']"
appli,"['0,2,0, {150, 30}']"
applic,"['0,1,0, {700}']"
approach,"['0,1,0, {984}']"
approxim,"['0,1,0, {321}']"
april,"['0,10,0, {641, 358, 742, 488, 838, 171, 430, 272, 501, 310}']"
arash,"['0,1,0, {531}']"
architectur,"['0,1,0, {987}']"
are,"['0,1,0, {765}']"
area,"['0,1,0, {7}']"
arena,"['0,1,0, {315}']"
articl,"['0,1,0, {649}']"
as,"['0,4,0, {600, 242, 373, 598}']"
at,"['0,6,1,{258, 169, 111, 312, 282, 925}']"
attend,"['0,2,0, {209, 324}']"
autograv,"['0,3,1,{80, 112, 135}']"
award,"['0,3,3,{419, 829, 494}']"
away,"['0,1,0, {344}']"
background,"['0,1,0, {706}']"
baldi,"['0,2,1,{440, 418}']"
be,"['0,4,0, {994, 795, 939, 783}']"
becaus,"['0,2,0, {200, 191}']"
been,"['0,1,0, {371}']"
begin,"['1,2,0, {0, 67}']"
behind,"['0,1,0, {251}']"
big,"['0,1,0, {412}', '1,1,0, {109}']"
bioinformat,"['0,1,0, {480}']"
biolog,"['0,1,0, {484}']"
blown,"['0,1,0, {343}']"
both,"['0,1,0, {819}']"
braunschweig,"['0,1,0, {930}']"
bren,"['0,1,0, {510}', '1,3,0, {61, 11, 37}']"
bring,"['0,1,1,{620}']"
browser,"['0,1,0, {718}']"
build,"['0,1,0, {885}']"
buy,"['0,2,1,{138, 84}']"
by,"['0,5,1,{289, 628, 916, 345, 127}']"
c,"['1,3,0, {97, 131, 93}']"
caldesc,"['1,1,0, {53}']"
california,"['0,2,0, {663, 55}']"
calnam,"['1,1,0, {31}']"
calscal,"['1,1,0, {25}']"
can,"['0,1,0, {993}']"
candid,"['0,2,1,{37, 638}']"
capabl,"['0,1,0, {678}']"
car,"['0,3,1,{144, 137, 83}']"
career,"['0,1,0, {554}']"
carey,"['1,1,0, {105}']"
categori,"['1,1,0, {134}']"
center,"['0,2,0, {9, 52}', '1,1,0, {102}']"
challeng,"['0,1,1,{269}']"
chanc,"['0,1,0, {332}']"
chancellor,"['0,3,0, {841, 433, 364}']"
chip,"['0,4,1,{946, 938, 883, 837}']"
circadian,"['0,3,1,{483, 428, 463}']"
classic,"['1,1,0, {118}']"
club,"['0,2,0, {217, 294}']"
cmtc,"['0,2,1,{59, 38}']"
coast,"['0,1,0, {186}']"
collabor,"['0,3,0, {912, 297, 658}']"
colleg,"['0,1,0, {187}']"
come,"['0,1,0, {942}']"
common,"['0,2,0, {104, 697}']"
compel,"['0,1,0, {694}']"
complement,"['0,1,0, {915}']"
complet,"['0,1,0, {342}']"
complex,"['0,1,0, {905}']"
comput,"['0,19,4,{515, 899, 650, 778, 12, 404, 409, 44, 685, 175, 437, 698, 836, 845, 855, 221, 615, 621, 368}', '1,6,0, {65, 34, 8, 41, 15, 58}']"
concert,"['0,1,0, {902}']"
connect,"['0,1,0, {894}']"
consult,"['0,1,0, {58}']"
consumpt,"['0,1,0, {961}']"
contact,"['0,1,0, {2}']"
control,"['0,1,0, {951}']"
counti,"['0,1,0, {196}']"
coursework,"['0,1,0, {801}']"
creat,"['1,1,0, {79}']"
cs,"['0,1,1,{629}', '1,3,0, {48, 89, 127}']"
current,"['0,2,0, {109, 15}']"
danish,"['0,2,1,{353, 380}']"
data,"['0,1,0, {413}', '1,1,0, {110}']"
databas,"['1,1,0, {115}']"
date,"['1,2,0, {75, 71}']"
dealership,"['0,1,0, {146}']"
deep,"['0,1,0, {712}']"
degre,"['0,2,0, {19, 11}']"
depart,"['1,3,0, {32, 56, 6}']"
describ,"['0,1,0, {668}']"
descript,"['1,1,0, {95}']"
design,"['0,3,0, {394, 979, 940}']"
detail,"['0,1,0, {989}']"
detect,"['0,1,0, {703}']"
develop,"['0,7,1,{545, 227, 293, 455, 423, 876, 981}']"
diego,"['0,1,0, {824}']"
digit,"['0,1,1,{82}']"
disabl,"['0,1,0, {606}']"
discuss,"['0,2,1,{65, 43}']"
diseas,"['0,1,0, {471}']"
distinguish,"['0,1,0, {25}', '1,1,0, {135}']"
divers,"['0,1,0, {578}']"
do,"['0,2,0, {89, 682}']"
doctor,"['0,1,0, {592}']"
donald,"['0,1,0, {509}', '1,3,0, {10, 36, 60}']"
doubt,"['0,1,0, {775}']"
dtend,"['1,1,0, {73}']"
dtstamp,"['1,1,0, {77}']"
dtstart,"['1,1,0, {69}']"
dutt,"['0,2,2,{848, 827}']"
earli,"['0,1,0, {553}']"
ecpv4,"['1,1,0, {17}']"
edg,"['0,1,0, {702}']"
edu,"['1,3,0, {129, 50, 91}']"
edward,"['0,1,0, {303}']"
elect,"['0,2,1,{372, 350}']"
electr,"['0,1,0, {852}']"
en,"['1,1,0, {24}']"
encompass,"['0,1,0, {977}']"
end,"['1,2,0, {138, 140}']"
energi,"['0,1,0, {960}']"
engag,"['0,1,0, {548}']"
engin,"['0,4,0, {853, 557, 583, 567}']"
english,"['0,1,0, {791}']"
equip,"['0,1,0, {943}']"
esport,"['0,2,0, {314, 300}']"
even,"['0,1,0, {966}']"
event,"['0,3,0, {307, 21, 287}', '1,2,0, {130, 54}']"
exampl,"['0,1,0, {695}']"
explor,"['0,1,0, {1}']"
expos,"['0,1,1,{263}']"
face,"['0,1,0, {704}']"
factori,"['0,2,1,{882, 835}']"
faculti,"['0,2,0, {4, 36}']"
fadi,"['0,1,0, {857}']"
famili,"['0,1,0, {207}']"
featur,"['0,2,0, {648, 61}']"
feedback,"['0,1,0, {1011}']"
fellowship,"['0,3,1,{538, 500, 525}']"
field,"['0,1,0, {391}']"
financ,"['0,1,0, {152}']"
find,"['0,1,0, {142}']"
finish,"['0,1,0, {799}']"
first,"['0,2,0, {338, 285}']"
for,"['0,7,2,{832, 482, 617, 652, 336, 400, 151}', '1,1,0, {55}']"
foreign,"['0,1,0, {375}']"
format,"['0,1,0, {729}']"
found,"['0,2,0, {995, 124}']"
foundat,"['0,4,1,{497, 870, 921, 521}']"
four,"['0,1,0, {106}']"
freshman,"['0,1,0, {786}']"
from,"['0,10,1,{736, 866, 811, 782, 594, 659, 818, 54, 184, 447}']"
full,"['0,1,0, {721}']"
fun,"['0,1,0, {277}']"
fund,"['0,1,0, {922}']"
gener,"['0,1,0, {879}']"
geograph,"['0,2,0, {596, 406}']"
geometr,"['0,1,0, {403}']"
german,"['0,1,0, {919}']"
give,"['0,1,0, {767}']"
global,"['0,1,0, {547}']"
good,"['0,1,0, {225}']"
goodrich,"['0,3,1,{385, 362, 349}']"
googl,"['0,2,1,{170, 259}']"
got,"['0,1,0, {330}']"
grad,"['0,1,1,{78}']"
graduat,"['0,11,1,{34, 10, 523, 108, 174, 814, 16, 752, 498, 244, 536}']"
grant,"['0,5,2,{865, 421, 479, 446, 831}']"
great,"['0,1,0, {318}']"
gregorian,"['1,1,0, {26}']"
grfp,"['0,2,0, {540, 573}']"
group,"['0,1,0, {656}']"
guangzhou,"['0,1,1,{737}']"
ha,"['0,4,0, {441, 370, 541, 807}']"
had,"['0,2,0, {180, 276}']"
hardwar,"['0,1,0, {978}']"
have,"['0,3,0, {859, 517, 102}']"
he,"['0,7,0, {192, 201, 233, 396, 211, 243, 472}']"
health,"['0,3,0, {954, 452, 469}']"
held,"['0,1,0, {308}']"
help,"['0,3,1,{776, 542, 79}']"
her,"['0,1,0, {66}']"
here,"['0,1,0, {996}']"
hi,"['0,3,0, {800, 220, 206}']"
high,"['0,2,0, {683, 551}']"
highli,"['0,1,0, {398}']"
hinrich,"['0,1,0, {129}']"
holist,"['0,1,0, {974}']"
host,"['0,1,0, {288}']"
http,"['1,2,0, {125, 46}']"
hype,"['1,1,0, {111}']"
ibm,"['1,1,0, {99}']"
ic,"['0,3,2,{107, 492, 77}']"
if,"['0,1,0, {745}']"
imag,"['0,1,0, {709}']"
impact,"['0,1,0, {70}']"
in,"['0,18,0, {802, 891, 644, 389, 901, 103, 296, 205, 910, 402, 468, 889, 727, 792, 121, 507, 125, 571}']"
increas,"['0,1,0, {576}']"
inform,"['0,4,1,{833, 513, 880, 407}', '1,3,0, {40, 64, 14}']"
informat,"['0,1,1,{424}']"
innov,"['0,2,0, {888, 570}']"
insight,"['0,1,0, {461}']"
institut,"['0,1,0, {450}']"
intel,"['0,2,1,{666, 611}']"
interview,"['0,1,1,{40}']"
into,"['0,2,0, {462, 279}']"
investig,"['0,2,0, {874, 476}']"
io,"['0,1,0, {229}']"
irvin,"['0,2,0, {664, 114}']"
is,"['0,4,0, {473, 386, 397, 909}']"
issu,"['0,1,0, {646}']"
it,"['0,2,0, {346, 69}']"
javascript,"['0,1,0, {680}']"
job,"['0,2,1,{168, 809}']"
johnni,"['0,1,0, {99}']"
join,"['0,1,0, {213}']"
journey,"['0,1,1,{735}']"
justin,"['0,1,0, {96}']"
ke,"['0,2,1,{756, 733}']"
keep,"['0,1,0, {956}']"
kevin,"['0,3,1,{754, 732, 92}']"
key,"['0,1,0, {677}']"
knowledg,"['0,2,0, {51, 223}']"
kurdahi,"['0,2,1,{858, 828}']"
lab,"['0,1,0, {667}']"
last,"['1,1,0, {81}']"
lead,"['0,1,0, {459}']"
leader,"['0,1,0, {388}']"
leav,"['0,1,0, {248}']"
lectur,"['0,1,0, {26}', '1,1,0, {136}']"
lender,"['0,1,0, {156}']"
let,"['0,1,0, {140}']"
letter,"['0,3,1,{384, 817, 357}']"
lewi,"['0,1,0, {527}']"
lift,"['0,1,0, {216}']"
like,"['0,1,0, {701}']"
linkedin,"['0,1,0, {749}']"
littl,"['0,1,0, {790}']"
ll,"['0,1,0, {758}']"
lok,"['0,1,0, {304}']"
magazin,"['0,1,1,{614}']"
major,"['0,2,0, {177, 780}']"
majumd,"['0,2,1,{64, 42}']"
mani,"['0,2,0, {328, 673}']"
manufactur,"['0,3,0, {56, 890, 72}']"
martin,"['0,2,1,{162, 179}']"
mass,"['0,2,1,{619, 654}']"
master,"['0,1,0, {589}']"
mathemat,"['0,1,0, {585}']"
may,"['0,2,0, {85, 46}']"
mcdonald,"['0,1,0, {529}']"
mehrotra,"['1,1,0, {107}']"
mekhitarian,"['0,1,0, {93}']"
member,"['0,1,0, {376}']"
method,"['1,1,0, {27}']"
methodolog,"['0,1,0, {975}']"
michael,"['0,1,0, {361}', '1,1,0, {104}']"
million,"['0,1,0, {119}']"
minor,"['0,1,0, {603}']"
minut,"['0,1,0, {149}']"
modern,"['1,2,0, {114, 117}']"
modifi,"['1,1,0, {82}']"
mohan,"['1,3,0, {98, 132, 94}']"
monitor,"['0,1,0, {949}']"
more,"['0,9,0, {416, 610, 261, 74, 491, 988, 826, 348, 158}']"
motto,"['0,1,0, {761}']"
move,"['0,1,0, {252}']"
munich,"['0,1,0, {935}']"
n,"['1,1,0, {123}']"
nabili,"['0,1,0, {532}']"
nation,"['0,5,1,{449, 868, 519, 495, 563}']"
nativ,"['0,1,0, {197}']"
network,"['0,4,0, {986, 714, 893, 405}']"
neural,"['0,1,0, {713}']"
never,"['0,1,0, {766}']"
new,"['0,2,0, {241, 983}']"
news,"['0,3,1,{0, 20, 22}']"
newsql,"['1,1,0, {120}']"
next,"['0,2,0, {878, 1006}']"
nhost,"['1,1,0, {103}']"
nichola,"['0,1,0, {130}']"
nicolau,"['0,1,1,{632}']"
night,"['0,1,0, {327}']"
nih,"['0,2,1,{420, 453}']"
nikil,"['0,1,1,{847}']"
no,"['0,2,0, {181, 774}']"
nonsgml,"['1,1,0, {21}']"
nosql,"['1,1,0, {122}']"
novemb,"['0,1,0, {122}']"
now,"['0,3,0, {235, 806, 31}']"
nsf,"['0,4,1,{544, 522, 830, 871}']"
ntitl,"['1,1,0, {108}']"
oc,"['0,1,0, {250}']"
of,"['0,21,1,{512, 392, 657, 662, 929, 674, 934, 436, 696, 958, 451, 579, 844, 851, 355, 877, 367, 751, 377, 763, 382}', '1,6,0, {33, 39, 7, 13, 57, 63}']"
offer,"['0,1,0, {810}']"
on,"['0,7,0, {71, 945, 723, 309, 886, 477, 990}']"
open,"['0,2,1,{625, 689}']"
opencv,"['0,1,0, {675}']"
opportun,"['0,1,1,{271}']"
optim,"['0,1,0, {773}']"
or,"['0,2,0, {726, 198}']"
orang,"['0,2,0, {185, 195}']"
origin,"['1,1,0, {44}']"
oscil,"['0,1,0, {464}']"
page,"['0,3,0, {1007, 750, 998}']"
parallel,"['0,2,1,{612, 918}']"
particular,"['0,1,0, {572}']"
pdf,"['0,1,0, {728}']"
peopl,"['0,1,0, {323}']"
perform,"['0,3,0, {904, 684, 952}']"
perhap,"['0,2,0, {190, 199}']"
person,"['0,1,0, {604}']"
ph.d,"['0,2,1,{505, 637}']"
pierr,"['0,1,0, {439}']"
platform,"['0,2,1,{627, 691}']"
polici,"['0,1,0, {1013}']"
posit,"['0,1,0, {771}']"
potenti,"['0,1,0, {552}']"
power,"['0,2,1,{163, 215}']"
present,"['0,1,0, {693}']"
presid,"['0,1,0, {302}']"
previou,"['0,1,0, {997}']"
princip,"['0,1,0, {475}']"
privaci,"['0,1,0, {1012}']"
process,"['0,4,1,{881, 834, 414, 906}']"
prodid,"['1,1,0, {5}']"
professor,"['0,7,2,{417, 843, 366, 850, 435, 630, 62}']"
program,"['0,2,0, {539, 14}']"
progress,"['0,1,0, {781}']"
project,"['0,3,0, {992, 924, 908}']"
publish,"['1,1,0, {28}']"
put,"['0,1,0, {219}']"
quickli,"['0,1,0, {212}']"
read,"['0,9,0, {609, 260, 73, 490, 719, 825, 347, 157, 415}']"
readi,"['0,1,0, {236}']"
realiti,"['0,2,1,{267, 292}', '1,1,0, {113}']"
receiv,"['0,3,0, {442, 860, 518}']"
recent,"['0,1,0, {887}']"
recogn,"['0,1,0, {399}']"
recognit,"['0,2,0, {705, 710}']"
recruit,"['0,1,0, {550}']"
regent,"['0,1,0, {1010}']"
region,"['0,1,0, {597}']"
requir,"['0,1,0, {972}']"
research,"['0,12,1,{864, 5, 6, 8, 524, 401, 499, 920, 568, 537, 923, 28}', '1,1,0, {101}']"
revolution,"['0,1,1,{81}']"
rhythm,"['0,1,1,{429}']"
robot,"['0,1,0, {896}']"
role,"['0,1,0, {467}']"
royal,"['0,2,1,{352, 379}']"
run,"['0,2,0, {715, 486}']"
s,"['0,13,1,{193, 676, 647, 136, 202, 234, 842, 365, 590, 434, 564, 284, 734}']"
sajjad,"['0,1,1,{639}']"
sajjadi,"['0,1,0, {95}']"
samantha,"['0,1,0, {528}']"
san,"['0,1,0, {823}']"
santiago,"['0,2,1,{161, 178}']"
say,"['0,1,0, {305}']"
school,"['0,2,0, {815, 511}', '1,3,0, {62, 12, 38}']"
scienc,"['0,16,2,{356, 516, 581, 869, 520, 779, 13, 846, 176, 369, 496, 565, 438, 856, 222, 383}', '1,6,0, {66, 35, 9, 42, 16, 59}']"
scientist,"['0,1,0, {555}']"
seattl,"['0,1,0, {254}']"
secur,"['0,3,1,{410, 967, 167}']"
see,"['0,1,0, {759}']"
select,"['0,1,0, {154}']"
seminar,"['0,1,0, {23}']"
senior,"['0,4,2,{753, 730, 797, 159}']"
sensor,"['0,2,0, {897, 947}']"
serg,"['0,1,0, {133}']"
seri,"['0,2,0, {24, 27}', '1,1,0, {137}']"
sever,"['0,1,0, {760}']"
sharad,"['1,1,0, {106}']"
shari,"['0,1,0, {94}']"
showcas,"['0,1,0, {29}']"
sinc,"['0,1,0, {533}']"
softwar,"['0,1,0, {980}']"
someth,"['0,1,0, {240}']"
speaker,"['1,1,0, {96}']"
spoke,"['0,1,0, {788}']"
spotlight,"['0,3,3,{160, 731, 76}']"
spring,"['0,1,0, {246}']"
start,"['0,1,0, {256}']"
startup,"['0,1,0, {115}']"
statu,"['0,1,0, {955}']"
stay,"['0,1,0, {770}']"
stellman,"['0,1,0, {131}']"
stem,"['0,1,0, {586}']"
step,"['0,1,0, {278}']"
stori,"['0,1,0, {722}']"
strength,"['0,1,0, {230}']"
student,"['0,7,2,{264, 329, 493, 17, 593, 275, 506}']"
subtract,"['0,1,0, {707}']"
success,"['0,1,0, {319}']"
such,"['0,1,0, {772}']"
summari,"['1,1,0, {92}']"
support,"['0,1,0, {588}']"
surpass,"['0,1,0, {117}']"
system,"['0,1,0, {408}', '1,2,0, {116, 119}']"
taheri,"['0,1,1,{640}']"
tear,"['0,1,0, {964}']"
technic,"['0,2,0, {932, 927}']"
technolog,"['0,2,0, {57, 582}']"
temperatur,"['0,1,0, {959}']"
that,"['0,6,0, {872, 457, 976, 116, 884, 60}']"
the,"['0,35,2,{390, 777, 907, 653, 660, 535, 926, 543, 290, 936, 688, 306, 562, 313, 448, 577, 580, 326, 203, 331, 720, 337, 724, 214, 474, 478, 867, 618, 875, 748, 624, 113, 249, 378, 508}']"
their,"['0,2,0, {466, 669}']"
these,"['0,1,0, {105}']"
they,"['0,1,0, {692}']"
thi,"['0,4,0, {970, 245, 645, 991}']"
third,"['0,1,0, {204}']"
threat,"['0,1,0, {968}']"
three,"['0,1,0, {504}']"
through,"['0,2,1,{164, 487}']"
throughout,"['0,1,0, {325}']"
tight,"['0,1,0, {911}']"
time,"['0,1,0, {339}']"
to,"['0,26,7,{903, 265, 794, 671, 422, 679, 681, 426, 560, 948, 188, 575, 454, 460, 333, 208, 985, 351, 224, 738, 740, 237, 239, 623, 253, 255}']"
tool,"['0,4,1,{456, 425, 481, 895}']"
track,"['0,1,0, {957}']"
train,"['0,1,0, {231}']"
transit,"['0,2,0, {238, 183}']"
translat,"['0,1,0, {672}']"
trend,"['0,1,1,{268}']"
tri,"['0,1,0, {334}']"
troubl,"['0,1,0, {182}']"
turpin,"['0,1,0, {97}']"
two,"['0,1,0, {762}']"
uc,"['0,2,0, {1009, 822}']"
uci,"['0,9,2,{739, 165, 299, 363, 210, 820, 90, 283, 189}', '1,3,0, {128, 49, 90}']"
uid,"['1,1,0, {84}']"
undeclar,"['0,1,0, {785}']"
undergradu,"['0,2,0, {32, 18}']"
underrepres,"['0,1,0, {602}']"
univers,"['0,4,1,{928, 613, 661, 933}']"
up,"['0,1,0, {768}']"
url,"['1,2,0, {124, 45}']"
us,"['0,1,0, {3}']"
use,"['0,2,0, {226, 711}']"
user,"['0,2,0, {120, 141}']"
v1,"['1,1,0, {22}']"
valu,"['1,2,0, {74, 70}']"
variou,"['0,1,0, {595}']"
vartanov,"['0,1,0, {134}']"
vcalendar,"['1,2,0, {1, 141}']"
veidenbaum,"['0,1,1,{635}']"
veri,"['0,1,0, {789}']"
version,"['1,1,0, {2}']"
veteran,"['0,1,0, {608}']"
vevent,"['1,2,0, {139, 68}']"
video,"['0,2,1,{53, 39}']"
virtual,"['0,3,1,{280, 266, 291}']"
vision,"['0,6,3,{616, 651, 45, 686, 622, 699}']"
visit,"['0,1,0, {747}']"
vr,"['0,1,0, {335}']"
vrcade,"['0,2,1,{262, 286}']"
vrdc,"['0,2,0, {301, 295}']"
wa,"['0,1,0, {316}']"
watch,"['0,1,0, {49}']"
wear,"['0,1,0, {962}']"
web,"['0,3,1,{690, 626, 725}']"
well,"['0,1,0, {599}']"
were,"['0,1,0, {341}']"
what,"['0,1,0, {88}']"
where,"['0,1,0, {395}']"
which,"['0,3,0, {892, 764, 485}']"
who,"['0,3,0, {787, 558, 798}']"
will,"['0,4,0, {873, 458, 971, 941}']"
winter,"['0,1,0, {803}']"
with,"['0,5,0, {320, 298, 944, 913, 605}']"
within,"['0,3,0, {716, 148, 687}']"
women,"['0,1,0, {601}']"
work,"['0,5,0, {257, 67, 110, 559, 670}']"
workforc,"['0,2,0, {587, 549}']"
world,"['0,1,0, {281}']"
wr,"['1,2,0, {52, 30}']"
www,"['1,3,0, {88, 126, 47}']"
x,"['1,3,0, {51, 43, 29}']"
you,"['0,2,0, {746, 757}']"
zarat,"['0,1,0, {100}']"
zijia,"['0,1,0, {755}']"